Business Date,CCP,Member,Account ID,Account Type,Product Type,Market,Currency,FX Rate,Collateral Type,Collateral Description,Market Value,Excess,Haircut
2020-12-07,OCC,00289,00289 C,Client,ETD,Cleared,USD,1,Cash,,251744595.00,0.00,0
2020-12-07,OCC,00289,00289 F,House,ETD,Cleared,USD,1,Cash,,31716745.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 91282CAK7,199718011.00,0.00,1
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 912828Q60,330138171.00,0.00,0.005
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 912828R69,207311428.00,0.00,1
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 912828X39,54495582.00,0.00,0.02
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 912828YL8,270249727.50,0.00,0.02
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 9128283Z1,110982072.00,0.00,1
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 9128284U1,268546092.50,0.00,1
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 9128285D8,108074986.00,0.00,1
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 9128285M8,710751300.00,0.00,1
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Bond,CUSIP 9128285W6,240807686.00,0.00,0.035
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP F21107101,7255924.16,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G04553106,342484.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G0457F107,1304677.75,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G16234109,796163.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G21515104,5537456.96,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G25343107,85622.15,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G25839104,1733365.62,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G45667105,105934.68,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G5480U120,1663971.01,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G637AM102,133909.23,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G6564A105,63888.64,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G6855A103,251414.28,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G68707101,5738502.49,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP G81477104,959503.86,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP H01301128,17334347.52,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP H17182108,962849.32,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP M20791105,53218.31,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP M2682V108,45562011.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP M81873107,1455923.16,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N00985106,872851.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N07059210,19234504.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N20944109,3429520.80,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N22717107,220122.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N44445109,356780.08,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N5749R100,22446.45,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N6596X109,4102816.68,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N70544106,68515.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP N90064101,1250688.64,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP Y2188B108,63000.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP Y8564M105,114586.80,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 00162Q106,243725.19,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 00162Q668,124714.63,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 00183L102,329621.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 00402L107,314021.24,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 01626L105,53946.09,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 02155H200,6824961.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 023111206,92516.96,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 02319V103,17415773.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 02364W105,59454.88,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 031100100,23782623.76,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 03212A105,273075.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 03524A108,2612539.18,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 036752103,5097305.08,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 03765K104,3154938.84,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 03835T200,51643.14,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 04010L103,321553.80,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 04271T100,4519152.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 04746L104,122148.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 05366Y201,57113.12,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 0556EL109,463556.34,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 056752108,76272795.30,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 05964H105,97871.10,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 06777U101,47313.45,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 08205P100,29112.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 08265T208,1041075.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 08653C106,621877.92,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 088606108,5183424.35,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 093671105,1927299.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 10552T107,224323.88,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 109199109,134990.41,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 10948W103,79605.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 11135E104,287568.71,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 124765108,1051117.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 12529R107,267760.57,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 12572Q105,12458987.70,0.00,0
