BusDate,CO,CMF,Primary_AA,Primary_BusFunc,Primary_FSeg,Primary_AcctType,AA,BusFunc,FSeg,AcctType,AssetType,Ccy,CUSIP,ISIN,LOC_No,Bank_BIC,Coupon_Rate,Issue_Date,Amend_Date,Maturity_Date,Update_Date,Par_Value,PB_Value,PB_Value_Equiv,Equiv_Ccy,Exch_Rate,Mkt_Value,CPR,Warrant_Id
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,CASH                ,AUD,,,,CHASGB2L   ,,,,,,503700,503700,374136.52,USD  ,0.74277649,503700,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,CASH                ,CAD,,,,CITIGB2L   ,,,,,,44681.25,44681.25,34948.18,USD  ,0.78216660,44681.25,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,CASH                ,CHF,,,,CHASGB2L   ,,,,,,48025,48025,53857.79,USD  ,1.12145340,48025,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,CASH                ,EUR,,,,CITIGB2L   ,,,,,,1258000,1258000,1524663.67,USD  ,1.21197430,1258000,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,CASH                ,GBP,,,,CHASGB2L   ,,,,,,2888478.92,2888478.92,3879235.72,USD  ,1.34300295,2888478.92,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,CASH                ,JPY,,,,CHASGB2L   ,,,,,,1599353411,1599353411,15354775.38,USD  ,0.00960061,1599353411,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,CASH                ,SEK,,,,CHASGB2L   ,,,,,,117437.5,117437.5,13887.08,USD  ,0.11825083,117437.5,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,CASH                ,USD,,,,BBHCUS33   ,,,,,,4140701598.18,4140701598.18,4140701598.18,USD  ,1.00000000,4140701598.18,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BILLS      ,USD,912796TY5,,,BBHCUS33   ,0,,,12/31/20,05/12/20,150000,149241.05,149241.05,USD  ,1.00000000,149991,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BILLS      ,USD,9127962Q1,,,BBHCUS33   ,0,,,04/22/21,10/02/20,10000000,9946427.16,9946427.16,USD  ,1.00000000,9996409.16666667,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BILLS      ,USD,9127963K3,,,BBHCUS33   ,0,,,12/17/20,11/19/20,19181500,19085076.84,19085076.84,USD  ,1.00000000,19180980.5010416730605,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BILLS      ,USD,9127963T4,,,BBHCUS33   ,0,,,01/07/21,11/05/20,24646000,24520917.71,24520917.71,USD  ,1.00000000,24644137.857777766824,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,912810QA9,,,BBHCUS33   ,3.5,,,02/15/39,02/12/19,125000,155867.55,155867.55,USD  ,1.00000000,169421.25,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,912810RY6,,,BBHCUS33   ,2.75,,,08/15/47,06/30/20,199000,227063.14,227063.14,USD  ,1.00000000,246807.76,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,912810RD2,,,BBHCUS33   ,3.75,,,11/15/43,10/29/20,630000,823721.73,823721.73,USD  ,1.00000000,895349.7,CSEG ,
